PARTY_ID__C,CHILD_CLASSIFICATION_CODE__C ,COMMENT__C,SOURCE_SYSTEM__C,PARENT_CLASSIFICATION_TYPE__C,CHILD_CLASSIFICATION_TYPE__C,PARENT_CLASSIFICATION_CODE__C,PARTY_CLASS_CODE__C
2011516,Oncology (Cancer),Rep Specialty,ERP,Rep Specialty,Oncology (Cancer),RS,Person
2011517,,Key Opinion Leader,ERP,Key Opinion Leader,,KPL,Person
2011518,Oncology (Cancer),Rep Specialty,ERP,Rep Specialty,Oncology (Cancer),RS,Person
2011519,Oncology (Cancer),Rep Specialty,ERP,Rep Specialty,Oncology (Cancer),RS,Person
2011520,,Key Opinion Leader,ERP,Key Opinion Leader,,KPL,Person
2011521,,Key Opinion Leader,ERP,Key Opinion Leader,,KPL,Person
2011522,,Key Opinion Leader,ERP,Key Opinion Leader,,KPL,Person
2011523,Oncology (Cancer),Rep Specialty,ERP,Rep Specialty,Oncology (Cancer),RS,Person
2011524,,Prof. Sales Targets,ERP,Prof. Sales Targets,,PST,Person
2011525,,Key Opinion Leader,ERP,Key Opinion Leader,,KPL,Person
2011526,,Key Opinion Leader,ERP,Key Opinion Leader,,KPL,Person
2011527,Oncology (Cancer),Rep Specialty,ERP,Rep Specialty,Oncology (Cancer),RS,Person
2011528,,Key Opinion Leader,ERP,Key Opinion Leader,,KPL,Person
2011529,Oncology (Cancer),Rep Specialty,ERP,Rep Specialty,Oncology (Cancer),RS,Person
2011530,Oncology (Cancer),Rep Specialty,ERP,Rep Specialty,Oncology (Cancer),RS,Person
